page_url,drug_name,price,description,rating,num_of_reviews
www.proficosmetics.ru/catalog/93977/,Маска анти-акне для жирной и проблемной кожи 300 мл,1060,"Нормализует секрецию сальных желез. Уменьшает количество воспалительных элементов, покраснения и раздражения, оказывает рассасывающее действие. Успокаивает кожу и стягивает поры. Активные ингредиенты: масло кукурузное, хлорофилло-каротиновая паста, молочная кислота, каолин, ниацинамид, аллантоин,...                             ",4.14,8
www.proficosmetics.ru/catalog/43655/,Маска альгинатная анти-акне Остров сокровищ 30 г,131,"Основа маски — натуральные морские водоросли и минералы. Масло чайного дерева и экстракт ивы оказывают мощное комплексное воздействие на кожу лица, с ярким успокаивающим эффектом. Масло чайного дерева уничтожает практически любую инфекцию, экстракт ивы обеспечивает проникновение антисептика глубоко...                             ",5.0,9
www.proficosmetics.ru/catalog/142232/,Маска-уход для проблемной и жирной кожи / ARAVIA Professional Anti-Acne Intensive 150 мл ,765,"Профессиональная маска для интенсивного ухода за проблемной кожей лица. Изготовлена на основе биоактивного хлорофилл-каротинового комплекса. Оказывает интенсивное успокаивающее, бактерицидное и себорегулирующее действие, способствует устранению акне, комедонов, постакне и шелушения, снимает...                             ",4.67,49
www.proficosmetics.ru/catalog/136732/,Маска альгинатная анти-акне / Algae Mask Anti-Acne 30 г,350,"Уменьшает воспаление, успокаивает, увлажняет и освежает кожу, способствует активной регенерации клеток, улучшает кровообращение и обмен веществ. Обладает выраженным поросуживающим эффектом. Оказывает детоксикационное и антиоксидантное действие. Активные ингредиенты: диатомовая земля, порошок...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/2553305/,Маска тканевая противовоспалительная с экстрактом каламанси 20 мл,65,"Энергия тропических фруктов для здоровья и сияния вашей кожи! Экстракт каламанси богат кислотами и витамином С. Тканевая маска с экстрактом каламанси выравнивает рельеф и тон кожи, нормализует выработку себума, оказывает антибактериальный эффект, помогает осветлить постакне, предотвращает появление...                             ",5.0,5
www.proficosmetics.ru/catalog/3077579/,Маска очищающая для проблемной кожи / Armony Mask 50 мл,1850,"Себорегулирующая противовоспалительная маска дезинфицирует, очищает, сужает поры, удаляет избытки кожного сала. Восстанавливает минеральный и водный баланс кожи, оказывает антисептическое действие, способствует быстрому заживлению повреждений, успокаивает воспаленную и раздраженную кожу. Создает...                             ",5.0,1
www.proficosmetics.ru/catalog/230913/,Маска очищающая на каолине / KAOLIN MASK 200 мл,2645,"Маска очищающая на каолине KAOLIN MASK для лица разработана специально для нормальной, комбинированной, жирной и склонной к акне кожи. Предназначена для себорегулирующих программ салонного и домашнего ухода.                             ",5.0,1
www.proficosmetics.ru/catalog/45265/,Пудра Комплексная для жирной кожи лица / Jet cosmetics 50 мл,830,"Препарат для ухода за жирной и жирной, осложненной акне кожей. Инновационный препарат твердофазной косметики, не имеющий аналогов. Состоит из 100% натуральных компонентов. Не содержит висмута, силикона, талька, консервантов, масел, отдушек и вредных красителей. Обладает превосходным декорирующим...                             ",4.7,14
www.proficosmetics.ru/catalog/25626/,Маска грязевая / Mud Mask For Oil Skin SOLAR ENERGY 75 мл,3090,"Этот продукт уникален по составу и производимому на кожу эффекту и широко используется не только косметологами, но и дерматологами, в частности, для лечения демодекоза. Благодаря уникальному составу и свойствам маска является панацеей от вечных бед:...                             ",4.73,84
www.proficosmetics.ru/catalog/147536/,Паста хлорофилл-каротиновая для лица / Homework 50 мл ,1055,"Паста хлорофилл-каротиновая для лица Homework - препарат для комплексной коррекции угревых высыпаний. Уход за жирной кожей, осложненной угревой сыпью, в т.ч.с таким явлением постакне как застойные пятна (последствие перенесенного акне). Снижает секрецию кожного сала. Устраняет сальные пробки и...                             ",4.33,6
www.proficosmetics.ru/catalog/138986/,Крем-маска Антиугревая с глиной и углём / Homework 50 мл,1540,"Эффективное средство восстановления бактериального баланса, борьбы с воспалительными элементами на фоне жирной кожи. Благодаря разогревающему эффекту маска раскрывает закупоренные поры, а адсорбирующий комплекс поглощает излишки кожного сала, очищает поры. Мощный кератолитический эффект...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/109914/,Маска Черная жемчужина / A-Clear 90 мл,2265,"Маска Черная жемчужина - активная маска с натуральной грязью Мертвого моря и растительными экстрактами с уникальной текстурой и возможностью разнообразного применения для различных типов кожи. Прекрасно удаляет избыток себума и очищает кожу, освежает цвет лица, обладает видимым подтягивающим и...                             ",5.0,2
www.proficosmetics.ru/catalog/28395/,Маска лечебная / Treatment Mask SEA WEED 75 мл,2400,"Предназначена для смешанной, жирной чувствительной и кожи с легкой степенью угревой сыпи. Применяется в динамике при коррекции акне линией «Липацид», а также при возрастных (поздних) и физиологических акне. Благодаря высокой концентрации активных ингредиентов, включающих...                             ",5.0,6
www.proficosmetics.ru/catalog/97944/,"Маска анти-акне, чайное дерево / ALGO LIGHT 30 г",160,"Маска обладает мощным успокаивающим эффектом, сужает поры, стимулирует обновление клеток и улучшает межклеточный обмен, способствует быстрому заживлению кожи. Обеспечивает длительный омолаживающий эффект. Рекомендуется для жирной, проблемной кожи. Активные ингредиенты: диатомит, альгинаты...                             ",5.0,2
www.proficosmetics.ru/catalog/787976/,Маска для глубокого очищения пор / ACNON Pore purifying mask 50 мл,2941,"Маска для глубокого очищения пор ACNON Pore purifying mask подавляет все симптомы проявления акне. Экстракт канадского кипрея, масло чайного дерева и витамин Е обладают мощнейшими антибактериальными и противовоспалительными свойствами, успокаивают и смягчают кожу, способствуя...                             ",4.33,3
www.proficosmetics.ru/catalog/3063082/,Маска для глубокого очищения Чистая кожа / Protocol 203 100 мл,4800,"Маска Чистая кожа глубоко очищает кожу, удаляет загрязнения и омертвевшие клетки, устраняет чёрные точки, нормализует выработку кожного сала, предотвращает появление жирного блеска, сужает поры. Обладает выраженным противовоспалительным, бактерицидным, увлажняющим и осветляющим свойством. Выводит...                             ",5.0,1
www.proficosmetics.ru/catalog/3114278/,Маска интенсивно очищающая / INTENSE CLEARING MASK 75 мл,3924,"Интенсивно очищающая маска на основе каолина – одна из самых востребованных в уходе за кожей любого типа, в том числе - чувствительной. Незаменимый бьюти-продукт для жирной и проблемной кожи в любом возрасте, must-have для подростков (14 +). Адсорбирует избыток кожного сала и нормализует его...                             ",5.0,1
www.proficosmetics.ru/catalog/85261/,Маска себорегулирующая / Seb-Adjustor Mask Bio Phyto 75 мл,3215,"Благодаря уникальному себорегулирующему ингредиенту — гидрогенизированному протеину дрожжей — маска эффективно борется с жирным блеском и воспалениями, делая кожу более ровной и матовой. Очищает и освежает кожу, суживает поры. При регулярном использовании средства кожа перестает выглядеть пористой,...                             ",5.0,4
www.proficosmetics.ru/catalog/3100310/,Маска очищающая для лица / Re: Program Wow Mask Effect 50 мл,730,"Очищающая маска для лица WOW EFFECT предназначена для комбинированной и жирной проблемной кожи. Обладает эксфолиирующим, вяжущим, освежающим и успокаивающим свойствами. Экспресс-средство для выравнивания текстуры и цвета кожи. Может применяться как утром, так и вечером. Легкая некомедогенная...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/72394/,Крем-маска с фруктовыми кислотами Эксфолиант 100 мл,660,"Крем-маска с фруктовыми кислотами – мягкий химический пилинг для любого типа кожи и возраста. Значительно улучшает состояние ЖИРНОЙ и ПРОБЛЕМНОЙ кожи в постакне-период, сглаживает рубцы, оставшиеся после угрей, бережно обновляет и увлажняет СУХУЮ кожу, обеспечивает тонизирующий и освежающий эффект...                             ",4.79,57
www.proficosmetics.ru/catalog/3074295/,Рассасывающая маска для лица с поросуживающим эффектом для жирной и проблемной кожи / Post-Acne Balance Mask 300 мл,794,"Маска разработана для эффективной борьбы с несовершенствами жирной и проблемной кожи, склонной к появлению акне, расширенным порам, избыточному выделению себума, комедонам и постакне. Маска, обладая кератолическим действием, способствует быстрому избавлению от отмерших ороговевших клеток кожи,...                             ",4.9,10
www.proficosmetics.ru/catalog/102738/,Маска успокаивающая после чистки / Soothing Mask 300 мл,1211,"Маска с экстрактом босвеллии (индийского ладана), календулой и аллантоином для профессионального ухода за жирной проблемной кожей после механической или ультразвуковой чистки. Быстро снимает покраснения, оказывает успокаивающее и рассасывающее действие. Сужает поры, заживляет...                             ",4.44,17
www.proficosmetics.ru/catalog/3093639/,Маска рассасывающая для лица с поросуживающим эффектом для жирной и проблемной кожи / Post-Acne Balance Mask 100 мл,465,"Маска разработана для эффективной борьбы с несовершенствами жирной и проблемной кожи, склонной к появлению акне, расширенным порам, избыточному выделению себума, комедонам и постакне. Маска, обладая кератолическим действием, способствует быстрому избавлению от отмерших ороговевших клеток кожи,...                             ",5.0,3
www.proficosmetics.ru/catalog/3124122/,Крем-маска несмываемая для лица с AHA–кислотами и зеленым чаем / Matsesta 50 мл,332,"Маска оказывает эксфолиирующее, увлажняющее действие и лифтинг-эффект. Омолаживает кожу и придает ей сияние. Стимулирует работу клеток, в там числе синтез коллагена. Улучшает микроциркуляцию кожи, восстанавливает ее в период постакне, сужает поры.                             ",5.0,1
www.proficosmetics.ru/catalog/119078/,Маска кислородная для лица Сода Ток Ток Клин Пор О2 / Soda Tok Tok Clean Pore Deep O2 Bubble Mask 100 мл,1272,"Маска на основе газированной воды, пищевой соды и чайного дерева создана специально для тщательного очищения и наполнения свежестью и энергией. Устраняет сальный блеск и подсушивает воспаления. Способствует глубокому очищению пор от загрязнений, сокращает количество черных точек и предотвращает...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3068620/,Маска успокаивающая со стволовыми клетками центеллы / Centel Calming Shot Mask 25 мл,385,"Маска успокаивающая со стволовыми клетками центеллы - уникальная маска на основе меристемальных клеток центеллы азиатской, оказывает смягчающее и успокаивающее действия: снятие зуда, раздражений и шелушений. Подходит для любого типа кожи, в том числе с признаками шелушения, склонной к акне,...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3083961/,Маска-уход для жирной и проблемной кожи / OPTIMAL SEBOCONTROL 100 мл,547,"Маска предназначена для интенсивной коррекции несовершенств жирной, комбинированной и проблемной кожи, склонной к воспалению, образованию прыщей и угрей. Оказывает эффективное влияние на все звенья развития акне. Нормализует секрецию сальных желез. Уменьшает количество воспалительных элементов,...                             ",5.0,3
www.proficosmetics.ru/catalog/118254/,Программа обновления для сухой и увядающей кожи (А) / ESTELARE 28 г,320,"Программа обновления с АНА-кислотами является специально разработанной процедурой, предназначенной для быстрого достижения результатов интенсивного восстановления и омоложения кожи. Эффективно корректирует дефекты кожи: сухость, тусклый цвет, следы постакне, пигментные пятна, мелкие морщинки....                             ",5.0,5
www.proficosmetics.ru/catalog/3058837/,Маска-корректор против несовершенств с хлорофилл-каротиновым комплексом и Д-пантенолом 3% / Blemish Correction Mask 100 мл,615,"Корректирующая маска для проблемной и жирной кожи с выраженным успокаивающим на воспалительные элементы действием. Маска благотворно воздействует на жирную крупнопористую кожу, склонную к образованию комедонов, угрей и сальных пробок.  Назначение: домашний уход за проблемной кожей.                             ",4.8,5
www.proficosmetics.ru/catalog/108926/,Маска очищающая с активированным углем / Purifying Detox Mask 150 мл,630,"Натуральная порошкообразная очищающая маска для всех типов кожи с эффектом детоксикации. Сочетание активированного угля, натуральной белой и голубой глины, обеспечивает адсорбцию излишков кожного сала и продуктов метаболизма, не нарушает липидный барьер. Маска глубоко очищает и сужает поры,...                             ",4.82,54
www.proficosmetics.ru/catalog/159547/,Маска для лица очищающая с глиной и АНА-кислотами 100 мл,840,"Комфортная и эффективная очищающая маска на основе зелёной глины и AHA-кислот. Маска тщательно удаляет загрязнения и остатки себума, глубоко очищает поры, способствует их сужению.  Назначение: глубокое очищение кожи, эксфолиация.                             ",4.87,30
www.proficosmetics.ru/catalog/1932905/,Маска угольная тканевая для очищения пор 23 г,85,"Угольная маска для сужения пор имеет несколько основных преимуществ: 1) очищает проблемную кожу и устраняет жирный блеск, 2) выводит токсины и улучшает клеточное дыхание и 3) сужает поры. Содержание древесного угля позволяет тщательно очистить кожу лица, адсорбируя загрязнения,...                             ",5.0,1
www.proficosmetics.ru/catalog/62599/,"Маска альгинатная для лица, белая ива + чайное дерево 25 г",295,"Оказывает адсорбирующее и противовоспалительное действие, регулирует деятельность сальных желез, способствует снижению воспалительных высыпаний, обеспечивает легкий охлаждающий эффект. Рекомендуется курсовое применение. Активные ингредиенты: диатомовая земля, альгинат натрия, эфирное масло чайного...                             ",5.0,14
www.proficosmetics.ru/catalog/3124948/,Маска себорегулирующая очищающая для жирной и смешанной кожи / Beauty Style Unimatt+ 250 мл ,1460,"Насыщенная крем маска на основе растительных экстрактов и каолина для интенсивного ухода за жирной и комбинированной кожей. Оказывает противовоспалительное действие, регулирует секрецию себума, матирует и сокращает расширенные поры. Регулирует выработку кожного сала, препятствует возникновению...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/50936/,Маска стягивающая / Astringent Mud Mask CLEAR 60 мл,2040,"Мягкая маска, богатая минеральными грязями Мертвого моря, экстрактами гамамелиса и масла мяты, лемонграсса и камфары, предназначенная для ухода за жирной, пористой и проблемной кожей с акне. Интенсивно очищает и дезинфицирует кожную поверхность. Микро- и макроэлементы воды и грязей Мертвого моря...                             ",4.0,2
www.proficosmetics.ru/catalog/127516/,Маска суперальгинатная комплексная для жирной кожи / Velour Algae Homework 17 г + 50 мл,310,"Пластифицирующая маска предназначена для комплексного решения проблем жирной кожи. Устраняет жирный блеск, шелушение кожи, черные точки. Противовоспалительное действие оказывает биококтейль из зелёного чая и ромашки. Выраженный себостатический эффект обеспечивают календула, экстракты зверобоя и...                             ",4.67,4
www.proficosmetics.ru/catalog/3096816/,"Маска тканевая для лица, детокс с экстрактом чайного дерева 25 г",75,"Детокс маска предназначена для ухода за проблемной и комбинированной кожей лица. Обладает очищающим, антисептическим и успокаивающим эффектом. Экстракт чайного дерева нормализует выработку кожного себума, очищает поры, препятствует появлению акне и успокаивает кожу. Детокс действие маски дополняет...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/119046/,"Маска тканевая увлажняющая Пьюр Эссенс, дамасская роза / Pure Essence Mask Sheet Damask Rose 20 мл",104,"Маска с маслом дамасской розы глубоко увлажняет кожу, осветляет ее и возвращает яркость тона, уменьшает интенсивность следов постакне. Эта тканевая маска также является отличным лифтинг-средством, возвращающая упругость и эластичность кожи. Маска обладает ультратонкой основой, что обеспечивает...                             ",4.6,5
www.proficosmetics.ru/catalog/119052/,"Маска тканевая освежающая Пьюр Эссенс, клубника / Pure Essence Mask Sheet Strawberry 20 мл",104,"Маска с экстрактом клубники осветляет кожу, помогает в борьбе с мелкими неровностями тона и следами от шрамов и постакне. Маска возвращает яркость тону кожу и насыщает витаминами, увлажняет и придает ей упругость, отлично тонизирует кожу и повышает местный иммунитет кожи. Маска обладает ультра...                             ",5.0,11
www.proficosmetics.ru/catalog/119104/,"Маска-желе винная ночная Вайн Терапи, белое вино / Wine Therapy Sleeping Mask White Wine 120 мл",1304,"Немного белого вина перед сном сделают тебя прекрасной, если это ночная винная маска! Интенсивно увлажняет кожу, вернет коже гладкость и сияние. Белое вино стягивает поры, контролирует выработку кожного себума и обладает антибактериальным эффектом. Экстракт черники тонизирует кожу и предотвращает...                             ",4.67,3
www.proficosmetics.ru/catalog/1644493/,Маска очищающая кислородная с муцином черной улитки 100 мл,1946,"Кислородная маска с угольной пудрой и маслом чёрного кунжута деликатно очищает поры от загрязнений, абсорбируя излишки скопившегося себума, пыли и продуктов обмена. Сужает поры, превосходно матирует кожу, предупреждая возникновение жирного блеска. Нормализует секрецию сальных желёз, предотвращая...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/118256/,Программа обновления для проблемной и комбинированной кожи (В) / ESTELARE 28 г,320,"Программа обновления с BHA-кислотой является специально разработанной процедурой, предназначенной для быстрого достижения результатов преображения и омоложения кожи. Эффективно корректирует дефекты кожи: черные точки, тусклый цвет, следы постакне, пигментные пятна, мелкие морщинки. Применяется для...                             ",4.83,6
www.proficosmetics.ru/catalog/102747/,Маска себорегулирующая / Essential Mask 300 мл,1560,"Маска с матирующим и себорегулирующим эффектом для жирной и комбинированной кожи. Пастообразная эмульсия глубоко очищает и сужает поры, регулирует деятельность сальных желёз. Оказывает матирующее действие, адсорбируя излишки кожного себума. Обладает успокаивающим действием, способствуя...                             ",4.81,84
www.proficosmetics.ru/catalog/161346/,Маска с экстрактами 10 фруктов / Pure Essence 7 шт,720,"Маска с экстрактами 10 фруктов Pure Essence - сила 10 фруктовых экстрактов глубоко питает кожу, восстанавливая эластичность и упругость. • Экстракт клубники - препятствует разрушению коллагена, нормализует кожно-жировой баланс. • Экстракт киви – помогает в борьбе с акне. • Экстракт граната –...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/161356/,Маска для лица c тремя видами плаценты / Pure Essence Premium 30 шт,2305,Маска для лица c тремя видами плаценты Pure Essence Premium создана для совершенного ухода за Вашей кожей. Основными высококачественными компонентами масок являются 3 вида плаценты и 7 растительных экстрактов. Маски подходят для всех типов кожи. Каждый из трех видов плаценты обладает своими...                             ,No rating,No reviews
www.proficosmetics.ru/catalog/910617/,Маска-экспресс восстанавливающая для проблемной кожи / MAGIC–PRO REPAIR MASK 26 мл ,339,"Профессиональная тканевая маска улучшает состояние проблемной кожи: сужает поры, выравнивает тон, снимает покраснения и борется с воспалениями. Пропитана высококонцентрированной сывороткой на основе гиалуроновой кислоты, растительных полисахаридов и себорегулирующего противовоспалительного...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/2991591/,Маска тканевая витаминизирующая с коллагеном для лица / Vitamin Collagen Essence Mask 23 г,115,"Маска Vitamin Collagen Essence Mask насыщает кожу лица энергией. В результате кожа выглядит свежей и увлажненной, выравнивается ее тон, уменьшается пигментация и постакне. Витамин С улучшает цвет лица, очищает и придает сияние, а также оказывает антиоксидантное действие. Витамин Е питает,...                             ",5.0,1
www.proficosmetics.ru/catalog/2553311/,Маска тканевая выравнивающая тон кожи с экстрактом папайи 20 мл,65,"Энергия тропических фруктов для здоровья и сияния вашей кожи! Экстракт папайи оказывает кератолитическое воздействие: расщепляет ороговевшие частички эпидермиса, способствуя его обновлению, и стимулирует клеточный метаболизм. Тканевая маска с экстрактом папайи выравнивает текстуру и тон кожи,...                             ",4.86,7
www.proficosmetics.ru/catalog/3058847/,Маска хлорофилл-каротиновая ANTI-ACNE ACTIVE MASK 100 мл,721,"Маска предназначена для интенсивного ухода за жирной и проблемной кожей лица. Борется с воспалениями, способствует устранению акне, комедонов, сужает поры. Оказывает бактерицидное, противовоспалительное и себорегулирующее действие. Стимулирует клеточное обновление. Убирает постакне, улучшает...                             ",5.0,3
www.proficosmetics.ru/catalog/3076836/,Маска очищающая матирующая для лица / EFFACLAR 100 мл,1760,"Очищающая матирующая маска предназначена для ухода за жирной проблемной кожей. Глубоко очищает кожу и поры, заметно сокращая их, абсорбирует излишки кожного сала. При регулярном применении уменьшается выделение себума, кожа длительно сохраняет матовость. Подходит даже для очень чувствительной кожи.                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3063628/,Маска себорегулирующая с белой и зеленой глиной / SERACIN 75 мл,700,"Маска устраняет все основные проблемы, характерные для жирной кожи, склонной к появлению акне. Оказывает выраженное действие сразу на несколько проблематик, характерных для жирной кожи и кожи с акне и устраняет все основные проблемы: - регулирует работу сальных желез, - удаляет излишне выделенный...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3101556/,Маска-эссенция тканевая для лица с муцином улитки 25 гр,342,"Активный уход за считанные минуты – ухоженная кожа! Реабилитация, регенерация, осветление. Маска для лица на основе муцина улитки моментально увлажняет, снимает раздражение и сухость, смягчает. Способствует осветлению гиперпигментации и постакне, выравнивает микрорельеф, придаёт упругость и...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3101559/,Маска тканевая омолаживающая для лица с ниацинамидом 25 гр,342,"Два в одном! Интенсивность маски и эффект крема! Осветление, разглаживание, омоложение. Эффективный уход для сухой, чувствительной кожи с пигментацией. Возвращает мягкость и упругость, оказывает разглаживающее действие, осветляет, борется с пигментацией, постакне, выравнивает цвет и тон кожи,...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3101562/,Маска-сыворотка тканевая для лица с витамином С 25 гр,342,"Активный уход, считанные минуты – ухоженная кожа! Anti-age, осветление, увлажнение, разглаживание. Мгновенное выравнивание цвета и тона кожи. Маска для лица с витамином C осветляет, борется с пигментацией и постакне, глубоко и длительно увлажняет, разглаживает кожные заломы. Зрительно уменьшает...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3099753/,Бифидомаска тканевая для лица очищение и обновление 22 гр,215,"Продукты NORMOFLOR с пробиотическим комплексом способствуют восстановлению микробиома кожи, защищают ее от стресса и агрессивных внешних факторов. Тканевая бифидомаска для лица ""Очищение и обновление"" глубоко очищает поры, обладает подсушивающим и матирующим действием. Уменьшается...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3115257/,Маска-скраб глиняная для проблемной кожи лица Сера и цинк 100 гр,420,"Маска для проблемной кожи содержит биологически активную серу, которая глубоко проникает в сальные фолликулы, регулирует работу сальной железы и снижает воспаление. При этом воспалительные узелки на коже бледнеют, уменьшаются в размере и быстро рассасываются, почти не оставляя пятен. Сера подавляет...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3115312/,Маска для лица тонизирующая лайм и мята 60 мл,775,"Тонизирующая маска Лайм и мята на 100% состоит из натуральных продуктов, 83% из них — ингредиенты органического происхождения. Благодаря уникальной формуле маска решает сразу две задачи: - Натуральный «энергетический коктейль» для кожи. Высокий тонус кожи — это ее жизненная энергия, способность...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3124142/,Крем-маска себорегулирущая для лица / Matsesta Derma 50 мл,864,"Успокаивающая крем-маска для лица Derma разработана специалистами для ухода и омоложения кожи лица, устранения угревой болезни. Входящие в состав средства минералы и экстракты растений прекрасно очищают кожу от различных загрязнений, оказывают мощный подтягивающий эффект, нормализуют обмен веществ,...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3124148/,Маска поросуживающая для жирной и комбинированной кожи / Matsesta Stop Acne Mask 50 мл,256,"Маска предназначена для ухода за комбинированной, жирной, проблемной кожей и для лечения акне. Входящие в состав активные компоненты способствуют естественному отшелушиванию ороговевших чешуек верхнего слоя кожи, профилактике и быстрому заживлению угрей и акне, избавлению от жирного блеска, сужению...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3124153/,Маска для поверхностного очищения / Matsesta Exfoliant Mask 50 мл,864,"Маска для поверхностного очищения оказывает эксфолиирующее, увлажняющее действие и лифтинг-эффект. Омолаживает кожу и придает ей сияние. Улучшает микроциркуляцию кожи и восстанавливает ее в период постакне.                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3118056/,"Маска для лица тканевая, витаминная, на кремовой основе, с витамином С и ягодами асаи / Holly Polly Bang Bang! 22 гр",120,"Let’s Dance c Holly Polly! Уход за собой вдвойне приятно делать под любимую музыку! Тканевая маска с витамином С и ягодами асаи освежает и тонизирует кожу, эффективно выравнивает тон и улучшает цвет лица. Витамин С уменьшит следы от постакне, веснушек,...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3118099/,Маска очищающая / ЭКСФОЛИАК 50 мл,1370,"Маска глубоко и эффективно очищает жирную, комбинированную кожу, склонную к акне, регулирует повышенное выделение себума, способствует сужению пор.                             ",No rating,No reviews
www.proficosmetics.ru/catalog/177580/,"Маска альгинатный коктейль, мягкость и релакс 50 г",825,"Маска возвращает мягкость и комфорт усталой и раздраженной коже. Обладает высокой эффективностью альгинатных масок и при этом очень проста в использовании. Состав формулы обогащен комплексом травяных экстрактов, которые смягчают поверхность эпидермиса, а также стимулируют синтез коллагеновых...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3114774/,Маска для проблемной кожи лица / Skinovage Purifying Mask 50 мл,4160,"Матирующая маска с интенсивным воздействием против прыщей. Созданная специально для эффективной коррекции акне, эта маска абсорбирует излишки кожного сала и заметно сокращает жирный блеск; стимулирует естественные процессы отшелушивания; устраняет существующие прыщи и комедоны и предотвращает их...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3131134/,Маска успокаивающая для лица / Tea Tree Purifine 10 х 23 мл,2632,"Тканевая маска на основе экстрактов чайного дерева и гинкго билоба помогает успокоить проблемную кожу, сократить высыпания и покраснения, вызванные внешними факторами, такими как стресс, раздражение и факторы окружающей среды. Способствует снижению излишней жирности кожи, сужает поры, одновременно...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/3131174/,Маска альгинатная для лица анти-акне с экстрактом ивы и масло чайного дерева / MILEO 25 гр,319,"Маска абсорбирует выделения кожного сала, кожа очищается под воздействием масла чайного дерева. Очищающее действие масла чайного дерева особенно актуально для молодой кожи. Австралийское масло чайного дерева знаменито своими антимикробными свойствами. Жирная и пораженная акне кожа склонна к...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/30134/,Маска сокращающая специальная / Special Mask MASKS 70 мл,1750,"Сокращающая маска для жирной, пористой и себорейной кожи с явлениями гиперкератоза и/или акне легкой и средней степеней тяжести. Эффективно использовать при постакне (рубцы, застойные синюшные пятна), раздраженной коже, розацеа.  Противовоспалительное и антисептическое действие. ...                             ",4.91,99
www.proficosmetics.ru/catalog/116525/,Маска Anti Acne 100 мл,2370,"Детокс-маска для интенсивной коррекции акне. Коктейль из эфирных масел чайного дерева, лаванды и грейпфрута выравнивает рельеф кожи, очищает и сужает поры. Азелаиновая кислота в высокой концентрации блокирует воспалительный процесс. Масло сои сохраняет естественную гидратацию кожи. Активные...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/113574/,Маска SOS-пудра 16 мл,390,"Универсальный препарат антисептического действия. Используется на этапах проведения массажа по Жаке, Дарсонвализации и завершения процедуры чистки. Масло чайного дерева купирует воспалительный процесс, подавляя рост бактерий микрофлоры. Камфора способствует уменьшению застойной пигментации и...                             ",4.0,2
www.proficosmetics.ru/catalog/3138593/,Маска альгинатная для лица AC-care для жирной кожи с чайным деревом и ментолом / NSC 1000 гр,1535,"Альгинатная маска для интенсивного ухода за проблемной и жирной кожей лица, склонной к появлению акне, увлажняет, снимает воспаления, устраняет раздражения и заметно улучшает общее состояние кожи лица. Экстракт чайного дерева успокаивает, сужает поры, регулирует выработку себума и нейтрализует...                             ",No rating,No reviews
www.proficosmetics.ru/catalog/64553/,"Маска альгинатная для лица, белая ива + чайное дерево 350 г",2930,"Пластифицирующая маска используется в профессиональном уходе при лечении акне и жирной кожи. Результаты проявляются немедленно: кожа очищается и поры закрываются. Оказывает адсорбирующее и противовоспалительное действие, регулирует деятельность сальных желез, способствует снижению воспалительных...                             ",5.0,5
www.proficosmetics.ru/catalog/3022016/,Маска для проблемной кожи / AR Complex 50 мл ,1600,"Мультиактивная маска для интенсивного ухода за кожей с высыпаниями. Рекомендуется в качестве вспомогательного дермато-косметического средства при лечении воспалительных дерматозов, в том числе папуло-пустулезных форм акне и розацеа. Может применяться локально, как SOS средство, для ускорения...                             ",4.0,4
